
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/software/xilinx/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/mnt/software/xilinx/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'spouget' on host 'amx2' (Linux_x86_64 version 5.15.0-116-generic) on Wed Aug 14 22:53:07 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 22.04.4 LTS
INFO: [HLS 200-10] In directory '/home/spouget/CodeGenBitNew/mvt_double_2021'
Sourcing Tcl script 'vitis.tcl'
INFO: [HLS 200-1510] Running: open_project kernel_nlp 
INFO: [HLS 200-10] Creating and opening project '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp'.
INFO: [HLS 200-1510] Running: set_top kernel_nlp 
INFO: [HLS 200-1510] Running: add_files code_generated.cpp -cflags  -O3 -D XILINX  
INFO: [HLS 200-10] Adding design file 'code_generated.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb csim.cpp 
INFO: [HLS 200-10] Adding test bench file 'csim.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution -flow_target vitis solution 
INFO: [HLS 200-10] Creating and opening solution '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp/solution'.
INFO: [HLS 200-1505] Using flow_target 'vitis'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: set_part xcu200-fsgd2104-2-e 
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 250MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: config_export -disable_deadlock_detection=true 
INFO: [HLS 200-1510] Running: config_rtl -m_axi_conservative_mode=1 
WARNING: [HLS 200-483] The 'config_rtl -m_axi_conservative_mode' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
INFO: [HLS 200-1510] Running: config_interface -m_axi_auto_max_ports=0 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -ipname kernel_nlp 
INFO: [HLS 200-1510] Running: config_compile -unsafe_math_optimizations 
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1176] Optimizing floating point comparison without checking NaN.
INFO: [XFORM 203-1173] Reordering floating point operations aggressively.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 250.409 MB.
INFO: [HLS 200-10] Analyzing design file 'code_generated.cpp' ... 
WARNING: [HLS 207-5528] Ignore interface attribute or pragma which is not used in top function: code_generated.cpp:234:9
WARNING: [HLS 207-5301] unused parameter 'print': /mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/ap_int_base.h:792:16
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:178:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:178:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:178:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:178:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:178:148
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:200:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:200:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:200:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:200:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:200:148
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 4.86 seconds. CPU system time: 0.86 seconds. Elapsed time: 5.32 seconds; current allocated memory: 252.747 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-279] Initial Interval estimation mode is set into default.
INFO: [HLS 214-284] Auto array partition mode is set into default.
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::pragma() const' into 'hls::vector<double, 16ul>::operator[](unsigned long)' (/mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/hls_vector.h:142:5)
INFO: [HLS 200-111] Finished Binding: CPU user time: 16.27 seconds. CPU system time: 0.05 seconds. Elapsed time: 16.5 seconds; current allocated memory: 1.395 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'kernel_nlp_Pipeline_VITIS_LOOP_131_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln134) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln135) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln136) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln137) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln138) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln139) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln140) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln141) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln142) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln143) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln144) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln145) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln146) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln147) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln148) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln149) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_131_1'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 15, loop 'VITIS_LOOP_131_1'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 14.96 seconds. CPU system time: 0.13 seconds. Elapsed time: 16.6 seconds; current allocated memory: 1.396 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.47 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.69 seconds; current allocated memory: 1.398 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'kernel_nlp_Pipeline_VITIS_LOOP_155_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln158) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln159) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln160) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln161) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln162) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln163) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln164) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln165) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln166) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln167) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln168) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln169) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln170) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln171) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln172) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP48 latency (root=mul_ln173) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_155_1'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 14, loop 'VITIS_LOOP_155_1'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 1.99 seconds. CPU system time: 0.08 seconds. Elapsed time: 2.52 seconds; current allocated memory: 1.403 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.98 seconds. CPU system time: 0.03 seconds. Elapsed time: 1.09 seconds; current allocated memory: 1.418 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'kernel_nlp' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 2.73 seconds. CPU system time: 0.06 seconds. Elapsed time: 2.99 seconds; current allocated memory: 1.431 GB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 15.68 seconds. CPU system time: 0.05 seconds. Elapsed time: 17.24 seconds; current allocated memory: 1.454 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2' pipeline 'VITIS_LOOP_14_1_VITIS_LOOP_15_2' pipeline type 'loop pipeline'
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARVALID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARADDR' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARLEN' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARSIZE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARBURST' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARLOCK' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARCACHE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARPROT' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARQOS' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARREGION' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2/m_axi_kernel_A_ARUSER' to 0.
INFO: [RTGEN 206-104] Estimated max fanout for 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2' is 14400, found 5 HDL expressions with this fanout: (1'b1 == ap_condition_10992), (1'b1 == ap_condition_10995), (1'b1 == ap_condition_10961), (1'b1 == ap_condition_11001), (1'b1 == ap_condition_10989)
INFO: [RTGEN 206-100] Generating core module 'mul_mul_9ns_10ns_19_4_1': 17 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_9ns_4ns_3_13_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_9ns_9ns_8_13_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'kernel_nlp_Pipeline_VITIS_LOOP_14_1_VITIS_LOOP_15_2'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 17.72 seconds. CPU system time: 0.09 seconds. Elapsed time: 19.54 seconds; current allocated memory: 1.474 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'kernel_nlp_Pipeline_VITIS_LOOP_39_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'kernel_nlp_Pipeline_VITIS_LOOP_39_1' pipeline 'VITIS_LOOP_39_1' pipeline type 'loop pipeline'
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARVALID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARADDR' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARLEN' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARSIZE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARBURST' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARLOCK' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARCACHE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARPROT' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARQOS' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARREGION' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_39_1/m_axi_kernel_y_1_ARUSER' to 0.
INFO: [RTGEN 206-104] Estimated max fanout for 'kernel_nlp_Pipeline_VITIS_LOOP_39_1' is 25600, found 2 HDL expressions with this fanout: ((icmp_ln39_reg_81740_pp0_iter11_reg == 1'd0) & (ap_enable_reg_pp0_iter12 == 1'b1) & (1'b0 == ap_block_pp0_stage0_11001)), ((icmp_ln39_reg_81740_pp0_iter11_reg == 1'd1) & (1'b0 == ap_block_pp0_stage0_01001))
INFO: [RTGEN 206-100] Generating core module 'mul_mul_9ns_10ns_19_4_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_9ns_9ns_8_13_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'kernel_nlp_Pipeline_VITIS_LOOP_39_1'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 10.49 seconds. CPU system time: 0.46 seconds. Elapsed time: 14.13 seconds; current allocated memory: 1.615 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'kernel_nlp_Pipeline_VITIS_LOOP_62_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'kernel_nlp_Pipeline_VITIS_LOOP_62_1' pipeline 'VITIS_LOOP_62_1' pipeline type 'loop pipeline'
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARVALID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARADDR' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARLEN' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARSIZE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARBURST' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARLOCK' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARCACHE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARPROT' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARQOS' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARREGION' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_62_1/m_axi_kernel_x1_ARUSER' to 0.
INFO: [RTGEN 206-100] Generating core module 'mul_mul_9ns_10ns_19_4_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_9ns_7ns_6_13_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'kernel_nlp_Pipeline_VITIS_LOOP_62_1'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 6.88 seconds. CPU system time: 0.24 seconds. Elapsed time: 8.98 seconds; current allocated memory: 1.718 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'kernel_nlp_Pipeline_VITIS_LOOP_85_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'kernel_nlp_Pipeline_VITIS_LOOP_85_1' pipeline 'VITIS_LOOP_85_1' pipeline type 'loop pipeline'
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARVALID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARADDR' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARLEN' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARSIZE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARBURST' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARLOCK' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARCACHE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARPROT' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARQOS' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARREGION' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_85_1/m_axi_kernel_x2_ARUSER' to 0.
INFO: [RTGEN 206-104] Estimated max fanout for 'kernel_nlp_Pipeline_VITIS_LOOP_85_1' is 25600, found 2 HDL expressions with this fanout: ((icmp_ln85_reg_81740_pp0_iter11_reg == 1'd0) & (ap_enable_reg_pp0_iter12 == 1'b1) & (1'b0 == ap_block_pp0_stage0_11001)), ((icmp_ln85_reg_81740_pp0_iter11_reg == 1'd1) & (1'b0 == ap_block_pp0_stage0_01001))
INFO: [RTGEN 206-100] Generating core module 'mul_mul_9ns_10ns_19_4_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_9ns_9ns_8_13_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'kernel_nlp_Pipeline_VITIS_LOOP_85_1'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 4.32 seconds. CPU system time: 0.14 seconds. Elapsed time: 8.35 seconds; current allocated memory: 1.760 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'kernel_nlp_Pipeline_VITIS_LOOP_108_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'kernel_nlp_Pipeline_VITIS_LOOP_108_1' pipeline 'VITIS_LOOP_108_1' pipeline type 'loop pipeline'
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARVALID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARADDR' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARID' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARLEN' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARSIZE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARBURST' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARLOCK' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARCACHE' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARPROT' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARQOS' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARREGION' to 0.
WARNING: [RTGEN 206-101] Setting dangling out port 'kernel_nlp_Pipeline_VITIS_LOOP_108_1/m_axi_kernel_y_2_ARUSER' to 0.
INFO: [RTGEN 206-100] Generating core module 'mul_mul_9ns_10ns_19_4_1': 16 instance(s).
INFO: [RTGEN 206-100] Generating core module 'urem_9ns_7ns_6_13_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'kernel_nlp_Pipeline_VITIS_LOOP_108_1'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 6.76 seconds. CPU system time: 0.25 seconds. Elapsed time: 8.86 seconds; current allocated memory: 1.863 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'kernel_nlp_Pipeline_VITIS_LOOP_183_2_VITIS_LOOP_184_3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-1030] Apply Unified Pipeline Control on module 'kernel_nlp_Pipeline_VITIS_LOOP_183_2_VITIS_LOOP_184_3' pipeline 'VITIS_LOOP_183_2_VITIS_LOOP_184_3' pipeline type 'loop pipeline'
INFO: [RTGEN 206-104] Estimated max fanout for 'kernel_nlp_Pipeline_VITIS_LOOP_183_2_VITIS_LOOP_184_3' is 5167 from HDL expression: ((1'b0 == ap_block_pp0_stage25) & (ap_enable_reg_pp0_iter0 == 1'b1) & (1'b1 == ap_CS_fsm_pp0_stage25))
